date,counterparty,category,amount,anomaly_type,severity,reason,confidence
2026-03-25,PayPal Europe S.a.r.l. et Cie S.C.A,payment.paypal,-200.0,category_amount_outlier,medium,"Amount -200.00 EUR deviates from category median -27.98 EUR (MAD=23.79, 4.9x)",0.95
2025-11-18,AMAZON PAYMENTS EUROPE S.C.A.,shopping.amazon,-79.99,category_amount_outlier,medium,"Amount -79.99 EUR deviates from category median -16.99 EUR (MAD=9.00, 4.7x)",0.95
2025-11-13,PayPal Europe S.a.r.l. et Cie S.C.A,payment.paypal,-200.99,category_amount_outlier,medium,"Amount -200.99 EUR deviates from category median -27.98 EUR (MAD=23.79, 4.9x)",0.95
2025-11-11,Primagas Energie GmbH,housing.utilities,-177.06,category_amount_outlier,medium,"Amount -177.06 EUR deviates from category median -70.00 EUR (MAD=15.00, 4.8x)",0.95
2025-08-18,PRIMAGAS ENERGIE GMB,housing.utilities,-175.0,category_amount_outlier,medium,"Amount -175.00 EUR deviates from category median -70.00 EUR (MAD=15.00, 4.7x)",0.95
2025-07-16,PRIMAGAS ENERGIE GMB,housing.utilities,-175.0,category_amount_outlier,medium,"Amount -175.00 EUR deviates from category median -70.00 EUR (MAD=15.00, 4.7x)",0.95
2026-03-31,AMAZON PAYMENTS EUROPE S.C.A.,shopping.amazon,-74.88,category_amount_outlier,medium,"Amount -74.88 EUR deviates from category median -16.99 EUR (MAD=9.00, 4.3x)",0.9338533888888889
2025-06-09,Netto Marken-Discoun,groceries.supermarket,-317.72,category_amount_outlier,medium,"Amount -317.72 EUR deviates from category median -69.40 EUR (MAD=39.01, 4.3x)",0.9293561650858754
2025-06-18,Netto Marken-Discoun,groceries.supermarket,-317.2,category_amount_outlier,medium,"Amount -317.20 EUR deviates from category median -69.40 EUR (MAD=39.01, 4.3x)",0.92845706229172
2025-06-02,Netto Marken-Discoun,groceries.supermarket,-313.16,category_amount_outlier,medium,"Amount -313.16 EUR deviates from category median -69.40 EUR (MAD=39.01, 4.2x)",0.921471725198667
2025-05-12,Netto Marken-Discoun,groceries.supermarket,-298.32,category_amount_outlier,medium,"Amount -298.32 EUR deviates from category median -69.40 EUR (MAD=39.01, 4.0x)",0.8958127146885413
2025-09-01,Netto Marken-Discoun,groceries.supermarket,-294.93,category_amount_outlier,medium,"Amount -294.93 EUR deviates from category median -69.40 EUR (MAD=39.01, 3.9x)",0.8899512560881824
2025-09-11,Mario Neubert,income.refund,2500.0,category_amount_outlier,medium,"Amount 2500.00 EUR deviates from category median 500.00 EUR (MAD=351.43, 3.8x)",0.8838656896919684
